#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7236, tid=17492
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 PRO 5650U with Radeon Graphics     , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Feb  7 22:28:22 2026 Pakistan Standard Time elapsed time: 296.622992 seconds (0d 0h 4m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c277657060):  VMThread "VM Thread"          [id=17492, stack(0x00000052ce600000,0x00000052ce700000) (1024K)]

Stack: [0x00000052ce600000,0x00000052ce700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000052e15fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c23e93ee60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.statistics.MetricContainer                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsMXBean: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator   : loaded 2 times (x 76B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class androidx.fragment.lint.UnsafeRepeatOnLifecycleDetector$Companion                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$VAL_OR_VAR_NODE$1        : loaded 2 times (x 74B)
Class com.intellij.openapi.Disposable$Parent                                          : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.LibraryVersionLabels$OutdatedIssueInfo            : loaded 2 times (x 199B)
Class com.android.tools.lint.checks.LibraryVersionLabels$Builder                      : loaded 2 times (x 308B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DEPRECATION$1            : loaded 2 times (x 74B)
Class [Lcom.android.ide.common.repository.NetworkCache$DataSourceType;                : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.tools.WideningCategories$LowestUpperBoundClassNode      : loaded 2 times (x 244B)
Class org.codehaus.groovy.classgen.InnerClassCompletionVisitor                        : loaded 2 times (x 212B)
Class org.codehaus.groovy.transform.trait.SuperCallTraitTransformer                   : loaded 2 times (x 216B)
Class [Lorg.codehaus.groovy.ast.Variable;                                             : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassBodyDeclarationContext        : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclaratorsContext         : loaded 2 times (x 162B)
Class groovyjarjarantlr4.v4.runtime.dfa.EmptyEdgeMap                                  : loaded 2 times (x 97B)
Class groovyjarjarantlr4.v4.runtime.CodePointCharStream$CodePoint8BitCharStream       : loaded 2 times (x 91B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ForStmtAltContext                  : loaded 2 times (x 163B)
Class org.codehaus.groovy.control.ErrorCollector                                      : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.resolve.checkers.ExplicitApiDeclarationChecker             : loaded 2 times (x 74B)
Class org.jetbrains.uast.UastBinaryOperator$LogicalOperator                           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintSystemCompletionContext: loaded 2 times (x 1123B)
Class org.jetbrains.kotlin.load.java.AbstractAnnotationTypeQualifierResolver$Companion: loaded 2 times (x 71B)
Class com.intellij.openapi.util.NullableLazyValue$2                                   : loaded 2 times (x 75B)
Class com.intellij.psi.impl.compiled.ClsMethodImpl                                    : loaded 2 times (x 1276B)
Class org.jetbrains.uast.internal.ImplementationUtilsKt                               : loaded 2 times (x 71B)
Class com.intellij.util.containers.TreeTraversal$11                                   : loaded 2 times (x 73B)
Class com.intellij.util.containers.IntArrayList                                       : loaded 2 times (x 72B)
Class com.intellij.psi.PsiForeachStatementBase                                        : loaded 2 times (x 70B)
Class com.android.tools.lint.client.api.LintDriver$runFileDetectors$1$1               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.MemberSignature                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintInjector      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaAnnotationOwnerImpl           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.context.ResolutionContext                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.RequireKotlinConstants                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionSpecificBehaviorKt         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull: loaded 2 times (x 85B)
Class com.intellij.util.containers.TreeTraversal$8                                    : loaded 2 times (x 73B)
Class com.android.tools.lint.client.api.JavaEvaluator$Companion                       : loaded 2 times (x 71B)
Class com.android.tools.lint.detector.api.LintFix$GroupBuilder                        : loaded 2 times (x 72B)
Class com.github.benmanes.caffeine.cache.FSA                                          : loaded 2 times (x 150B)
Class groovyjarjarantlr4.v4.runtime.atn.AbstractPredicateTransition                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.KtPropertyDelegate                                     : loaded 2 times (x 378B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ElementValuesContext               : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.psi.stubs.KotlinStringInterpolationPrefixStub              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwner                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory$KtDeclarationRecorder: loaded 2 times (x 305B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.KotlinBuiltInDecompiler$metadataStubBuilder$1: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.analysis.api.platform.declarations.KotlinAnnotationsResolverFactory: loaded 2 times (x 70B)
Class com.intellij.lang.impl.TokenSequence$WrappingLexer                              : loaded 2 times (x 85B)
Class com.android.ide.common.gradle.RichVersion$Declaration                           : loaded 2 times (x 72B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$8                         : loaded 2 times (x 115B)
Class com.intellij.lang.java.parser.JavaParser                                        : loaded 2 times (x 87B)
Class com.intellij.util.indexing.IndexingDataKeys                                     : loaded 2 times (x 71B)
Class com.intellij.util.CachedValueBase$TrackedData                                   : loaded 2 times (x 81B)
Class com.intellij.openapi.util.Comparing                                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.api.impl.base.sessions.ProhibitedAnalysisException: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.analysis.api.impl.base.projectStructure.KaBaseModuleProvider: loaded 2 times (x 75B)
Class kotlinx.coroutines.flow.Flow                                                    : loaded 2 times (x 70B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$IntArrayDecoder                 : loaded 2 times (x 78B)
Class org.codehaus.stax2.AttributeInfo                                                : loaded 2 times (x 70B)
Class com.fasterxml.aalto.in.ReaderConfig$EncodingContext                             : loaded 2 times (x 72B)
Class kotlinx.coroutines.internal.DispatchedContinuationKt                            : loaded 2 times (x 71B)
Class com.intellij.openapi.project.PossiblyDumbAware                                  : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.intellij.psi.tree.StubFileElementType                                       : loaded 2 times (x 102B)
Class com.intellij.psi.PsiLiteralValue                                                : loaded 2 times (x 70B)
Class com.intellij.openapi.util.Condition$3                                           : loaded 2 times (x 86B)
Class com.intellij.psi.tree.IElementType$Predicate                                    : loaded 2 times (x 70B)
Class com.intellij.openapi.progress.impl.ProgressManagerScopeKt                       : loaded 2 times (x 71B)
Class [Lcom.intellij.openapi.extensions.PluginId;                                     : loaded 2 times (x 69B)
Class com.intellij.openapi.editor.impl.RangeMarkerImpl                                : loaded 2 times (x 159B)
Class com.android.tools.lint.checks.ChildCountDetector$Issues                         : loaded 2 times (x 71B)
Class com.intellij.psi.PsiModifierListOwner                                           : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.Intervals                                   : loaded 2 times (x 84B)
Class com.android.tools.lint.TextReporter                                             : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class [Lcom.android.resources.GrammaticalGender;                                      : loaded 2 times (x 69B)
Class kotlin.sequences.DropSequence$iterator$1                                        : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$0                           : loaded 2 times (x 76B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties_Decorated: loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated: loaded 2 times (x 157B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion$includedSourceSets$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyWithExternalsExtension: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler$Companion     : loaded 2 times (x 71B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class androidx.lifecycle.lint.LiveDataCoreIssueRegistry                               : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Inject   : loaded 2 times (x 96B)
Class org.codehaus.groovy.classgen.asm.MethodCallerMultiAdapter                       : loaded 2 times (x 73B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CatchTypeContext                   : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EmptyDimsOptContext                : loaded 2 times (x 157B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt                  : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.resolve.graphInference.constraints.ConstraintFormula: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$3: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 2 times (x 70B)
Class com.intellij.openapi.util.NullableLazyValue$3                                   : loaded 2 times (x 75B)
Class org.jetbrains.uast.java.JavaUCompositeQualifiedExpression                       : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 2 times (x 70B)
Class com.intellij.util.containers.TreeTraversal$12                                   : loaded 2 times (x 73B)
Class com.intellij.psi.scope.PsiScopeProcessor$Event$1                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt$propertyWithDeprecatedName$1: loaded 2 times (x 75B)
Class com.intellij.psi.PsiUnaryExpression                                             : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentMostlySingularMultiMap                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.TypeVariableDependencyInformationProvider: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.AbstractJavaClassFinder                          : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.container.InstanceComponentDescriptor                      : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$FOR_UNRESOLVED_REFERENCE$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CONTEXT_KEYWORD$1        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BinaryModuleData              : loaded 2 times (x 72B)
Class com.intellij.util.lang.ClassPath                                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.constant.ArrayValue                                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.builtins.FunctionTypesKt                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 2 times (x 70B)
Class [Lcom.intellij.model.psi.PsiExternalReferenceHost;                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtClassLiteralExpression                               : loaded 2 times (x 581B)
Class org.jetbrains.kotlin.psi.KtSuperTypeList                                        : loaded 2 times (x 449B)
Class org.jetbrains.kotlin.psi.LambdaArgument                                         : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeConstraintList;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.lexer.KtToken                                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName         : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.psi.KtSuperTypeCallEntry                                   : loaded 2 times (x 521B)
Class com.intellij.psi.impl.source.tree.java.NameValuePairElement                     : loaded 2 times (x 235B)
Class com.intellij.lang.java.parser.BasicReferenceParser$TypeInfo                     : loaded 2 times (x 72B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$9                         : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.analysis.project.structure.builder.KtLibraryModuleBuilder  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.analysis.project.structure.builder.KtModuleProviderBuilder : loaded 2 times (x 72B)
Class [Lcom.github.benmanes.caffeine.cache.Weigher;                                   : loaded 2 times (x 69B)
Class com.intellij.util.pico.ComponentParameter                                       : loaded 2 times (x 71B)
Class com.android.tools.lint.LintInferredAnnotationsManager                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.PluginStructureProvider$ResourceDataLoader: loaded 2 times (x 80B)
Class com.intellij.openapi.vfs.impl.ArchiveHandler$EntryInfo                          : loaded 2 times (x 72B)
Class com.intellij.openapi.util.io.FileAttributes                                     : loaded 2 times (x 71B)
Class com.intellij.util.io.FileAccessorCache$Handle                                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinFinderMarker                             : loaded 2 times (x 70B)
Class kotlinx.coroutines.internal.LockFreeLinkedListHead                              : loaded 2 times (x 75B)
Class kotlin.internal.PlatformImplementationsKt                                       : loaded 2 times (x 71B)
